#################################################
# Syntax Coloring Map for KyneoGNSS
#################################################

#######################################
# Datatypes (KEYWORD1)
#######################################

KyneoGNSS	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

version				KEYWORD2
setDfltConfig		KEYWORD2
restart				KEYWORD2
enable				KEYWORD2
disable				KEYWORD2
setBaudrate			KEYWORD2
getBaudrate			KEYWORD2
sendCommand 		KEYWORD2
sendChar			KEYWORD2
DportInit			KEYWORD2
setDPortBaudrate	KEYWORD2
getDportBaudrate	KEYWORD2
DportFlush			KEYWORD2
DportAvailable		KEYWORD2
DportRead			KEYWORD2
DportWrite			KEYWORD2
DportPrint			KEYWORD2
DportPrintln		KEYWORD2
setFixRate			KEYWORD2
getFixRate			KEYWORD2
setNMEAOutput		KEYWORD2
DisNMEAOutput		KEYWORD2
setSearchMode		KEYWORD2
SetDGPSMode			KEYWORD2
getDGPSMode			KEYWORD2
setRTCMConfig		KEYWORD2
EnSBAS				KEYWORD2
DisSBAS				KEYWORD2
checkSBASEnable		KEYWORD2
setSBASConfig		KEYWORD2
getSingleNMEA		KEYWORD2
getNMEAtype			KEYWORD2
getNMEAlatlon		KEYWORD2
getGSV				KEYWORD2
getGSA				KEYWORD2
getVTG				KEYWORD2
getGLL				KEYWORD2
getRMC				KEYWORD2
getGGA				KEYWORD2
getNMEA				KEYWORD2
getNMEA				KEYWORD2
getLatLon			KEYWORD2
getChecksum			KEYWORD2
compareStrings		KEYWORD2
checkResponse		KEYWORD2
AuxGetSingleNMEA	KEYWORD2
AuxGetNMEA			KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

KYNEOGNSS_DEBUG		LITERAL1
KYNEOGNSS_VERSION	LITERAL1
DFLT_GNSS_BAUDRATE	LITERAL1
DFLT_FIX_RATE_MS	LITERAL1
DFLT_GPGLL_DIV		LITERAL1
DFLT_GPRMC_DIV		LITERAL1
DFLT_GPVTG_DIV		LITERAL1
DFLT_GPGGA_DIV		LITERAL1
DFLT_GPGSA_DIV		LITERAL1
DFLT_GPGSV_DIV		LITERAL1
DFLT_PMTKCHN_DIV	LITERAL1
TIMEOUT				LITERAL1
GPGLL_MAX_LENGTH	LITERAL1
GPRMC_MAX_LENGTH	LITERAL1
GPVTG_MAX_LENGTH	LITERAL1
GPGGA_MAX_LENGTH	LITERAL1
GPGSA_MAX_LENGTH	LITERAL1
GPGSV_MAX_LENGTH	LITERAL1
PMTKCHN_MAX_LENGTH	LITERAL1
MAX_CMD_SIZE		LITERAL1
MAX_NMEA_DIV		LITERAL1
MIN_FIX_RATE_MS		LITERAL1
MAX_FIX_RATE_MS		LITERAL1
ANS220				LITERAL1
ANS250				LITERAL1
ANS301				LITERAL1
ANS313				LITERAL1
ANS314				LITERAL1
ANS353_01			LITERAL1
ANS353_10			LITERAL1
ANS353_11			LITERAL1
AND501fr			LITERAL1
ANS513				LITERAL1
HOT_START			LITERAL1
WARM_START			LITERAL1
COLD_START			LITERAL1
FULL_COLD_START		LITERAL1
NoDGPS				LITERAL1
RTCM				LITERAL1
SBAS				LITERAL1
DportNONE			LITERAL1
DportRTCM			LITERAL1
DportNMEA			LITERAL1
DportSerial			LITERAL1
nmea				LITERAL1
DportBaudrate		LITERAL1
baudrate			LITERAL1
fixRate_ms			LITERAL1
GPGLLdiv			LITERAL1
GPRMCdiv			LITERAL1
GPVTGdiv			LITERAL1
GPGGAdiv			LITERAL1
GPGSAdiv			LITERAL1
GPGSVdiv			LITERAL1
PMTKCHNdiv			LITERAL1
